,Id,Name,Nation,Team,League,Born,Mac,Pos,Dripling,Press,Pas,Şut,Gole_katkı,Dakika
589,589,Philippe Coutinho,BRA,Aston Villa,Premier League,1992,19,MFFW,0.10045912653975364,0.03339,0.07182909447531872,0.07144788732394367,0.2565263157894737,0.3884176659842059
590,590,Philippe Coutinho,BRA,Barcelona,La Liga,1992,12,MFFW,0.11342665173572228,0.035739999999999994,0.09356347390214667,0.013333333333333334,0.26526315789473687,0.1468265574729453
596,596,Bryan Cristante,ITA,Roma,Serie A,1995,34,MF,0.00625,0.0,0.09816664487305221,0.03438004694835681,0.051578947368421044,0.7829774787949694
607,607,MickaÎl Cuisance,FRA,Venezia,Serie A,1999,13,MF,0.030851063829787237,0.03834,0.05315693581780539,0.005500000000000001,0.0,0.26820707809300964
613,613,Wylan Cyprien,FRA,Nantes,Ligue 1,1995,24,MF,0.046413493840985434,0.00486,0.08092609785332898,0.05758685446009389,0.09382105263157896,0.4355074583211465
623,623,Mahmoud Dahoud,GER,Dortmund,Bundesliga,1996,22,MF,0.0479575631535318,0.008280000000000001,0.12059959136972867,0.0333,0.08585263157894736,0.4846446329336063
627,627,Mikkel Damsgaard,DEN,Sampdoria,Serie A,2000,11,MFFW,0.0,0.00846,0.09688881987577638,0.00785,0.0,0.168762796139222
634,634,Sergi Darder,ESP,Espanyol,La Liga,1993,36,MF,0.015890257558790595,0.029340000000000005,0.06978259779884494,0.04364671361502347,0.07411578947368422,0.9137174612459784
635,635,VladimÌr Darida,CZE,Hertha BSC,Bundesliga,1990,25,MF,0.012252659574468087,0.00909,0.0728919799498747,0.036416666666666674,0.01486842105263158,0.5220824802573852
646,646,Kevin De Bruyne,BEL,Manchester City,Premier League,1991,30,MF,0.07293730821250419,0.024255,0.08743814972213142,0.06733333333333334,0.4593736842105263,0.6434630008774496
650,650,Rodrigo De Paul,ARG,AtlÈtico Madrid,La Liga,1994,36,MF,0.0222508398656215,0.00864,0.08030252805927862,0.04983333333333335,0.09698947368421054,0.6288388417665984
656,656,Alessandro Deiola,ITA,Cagliari,Serie A,1995,33,MF,0.004750000000000001,0.00459,0.043918530020703936,0.07438450704225354,0.12646315789473686,0.622404211757824
657,657,Romain Del Castillo,FRA,Brest,Ligue 1,1996,19,MFFW,0.07936170212765957,0.0,0.05832348261959246,0.008,0.016800000000000002,0.2848786194793799
661,661,Thomas Delaney,DEN,Sevilla,La Liga,1991,26,MF,0.005125000000000001,0.009135,0.07620673422687152,0.06787676056338028,0.09022105263157895,0.45276396607195085
663,663,Sacha Delaye,FRA,Montpellier,Ligue 1,2002,11,MFFW,0.20829647983595354,0.012374999999999997,0.027228260869565216,0.0068000000000000005,0.0102,0.07633811055864287
667,667,Fabian Delph,ENG,Everton,Premier League,1989,11,MF,0.010125000000000002,0.007290000000000001,0.0464131469979296,0.0,0.0,0.19333138344545187
672,672,Kerem Demirbay,GER,Leverkusen,Bundesliga,1993,29,MF,0.06210177280725993,0.008280000000000001,0.07810718099596818,0.009,0.034873684210526314,0.5990055571804621
674,674,Diego Demme,GER,Napoli,Serie A,1991,19,MF,0.004875000000000001,0.03619000000000001,0.12215966546801788,0.02121666666666667,0.09578947368421054,0.20210587891196255
676,676,Leander Dendoncker,BEL,Wolves,Premier League,1995,30,MF,0.009319148936170214,0.01575,0.05827415277323744,0.05550563380281691,0.06901578947368421,0.5700497221409769
686,686,Kiernan Dewsbury Hall,ENG,Leicester City,Premier League,1998,28,MF,0.04004479283314669,0.027630000000000005,0.07257773782281791,0.02121666666666667,0.03337368421052631,0.6153846153846154
693,693,Francesco Di Tacchio,ITA,Salernitana,Serie A,1990,18,MF,0.011946808510638297,0.02655,0.05690265882096546,0.0024500000000000004,0.0,0.36677391050014624
701,701,Ibrahima Diallo,FRA,Southampton,Premier League,1999,23,MF,0.04746920492721165,0.042859999999999995,0.054385627111256406,0.0052499999999999995,0.005399999999999999,0.298917812225797
708,708,Brahim DÌaz,ESP,Milan,Serie A,1999,31,MF,0.06648376259798432,0.02493,0.0519288983327885,0.014204460093896715,0.11502631578947368,0.5422638198303598
721,721,JavairÙ Dilrosun,NED,Bordeaux,Ligue 1,1998,32,MFFW,0.1276008202323992,0.038385,0.014652173913043479,0.04627230046948357,0.01666842105263158,0.506288388417666
726,726,Tristan DingomÈ,CMR,Troyes,Ligue 1,1991,25,MFFW,0.07546894315091403,0.047744999999999996,0.0630433039119538,0.009883333333333334,0.13516315789473685,0.31471190406551625
729,729,Sofiane Diop,FRA,Monaco,Ligue 1,2000,30,MFFW,0.05374020156774916,0.0351,0.06453060913152447,0.08113896713615024,0.21201578947368419,0.5694647557765429
737,737,Moussa Djenepo,MLI,Southampton,Premier League,1998,12,MF,0.08423292273236282,0.00882,0.030405175983436856,0.007000000000000001,0.0,0.13337233109096225
750,750,Brandon Domingues,FRA,Troyes,Ligue 1,2000,11,MFFW,0.004750000000000001,0.024210000000000002,0.058464737931785984,0.09488333333333335,0.27999999999999997,0.06727113190991517
753,753,Nicol·s DomÌnguez,ARG,Bologna,Serie A,1998,28,MF,0.011505319148936169,0.0,0.0707028549634957,0.0081,0.0039000000000000003,0.5890611289850834
758,758,Niklas Dorsch,GER,Augsburg,Bundesliga,1998,30,MF,0.0,0.0076500000000000005,0.04823364389233954,0.028066666666666667,0.029473684210526315,0.6794384322901433
761,761,Lucas Douath,FRA,Saint-…tienne,Ligue 1,2003,31,MF,0.014605263157894737,0.005849999999999999,0.0649233409610984,0.02816666666666667,0.03684210526315789,0.5273471775372917
763,763,Abdoulaye DoucourÈ,MLI,Everton,Premier League,1993,30,MF,0.03919625768967874,0.008280000000000001,0.054760041407867485,0.04073450704225352,0.055778947368421046,0.7417373501023692
764,764,Cheick DoucourÈ,MLI,Lens,Ligue 1,2000,34,MF,0.023381578947368423,0.014760000000000002,0.0876658167157023,0.03802676056338029,0.025705263157894738,0.8613629716291313
782,782,Ondrej Duda,SVK,Kˆln,Bundesliga,1994,31,MF,0.14127136021872863,0.017595,0.05307762885474557,0.03266666666666666,0.08105263157894736,0.4708979233694062
783,783,Jeremy Dudziak,TUN,Greuther F¸rth,Bundesliga,1995,22,MFFW,0.07336367999301929,0.00927,0.0103,0.05133333333333334,0.11789473684210526,0.3313834454518865
788,788,Alfred Duncan,GHA,Fiorentina,Serie A,1993,33,MF,0.027100783874580068,0.0144,0.06264145145472377,0.0631,0.06901578947368421,0.5644925416788535
798,798,…derson,BRA,Salernitana,Serie A,1999,15,MF,0.04148936170212766,0.011025,0.041855175983436854,0.04105,0.12029473684210526,0.3351857268207078
802,802,Maximilian Eggestein,GER,Freiburg,Bundesliga,1996,31,MF,0.00788031914893617,0.01584,0.05816583850931678,0.018683333333333333,0.03187368421052632,0.6414156186019304
806,806,Albin Ekdal,SWE,Sampdoria,Serie A,1989,26,MF,0.02195212765957447,0.0,0.058275661981039555,0.025983333333333334,0.03684210526315789,0.4785024861070488
808,808,Jurgen Ekkelenkamp,NED,Hertha BSC,Bundesliga,2000,21,MFFW,0.0125,0.029430000000000005,0.05434347826086958,0.08010000000000002,0.27999999999999997,0.20971044164960514
814,814,Mohamed Elneny,EGY,Arsenal,Premier League,1992,14,MF,0.0,0.06232500000000001,0.09909037811921108,0.0033,0.0066,0.2354489616847031
818,818,Mohamed Elyounoussi,NOR,Southampton,Premier League,1994,30,MFFW,0.038096304591265395,0.02754,0.010199999999999999,0.07734014084507043,0.13533157894736844,0.596958174904943
826,826,Wataru Endo,JPN,Stuttgart,Bundesliga,1993,33,MF,0.018947368421052633,0.006389999999999999,0.07956364280265882,0.039900000000000005,0.09022105263157895,0.8476162620649313
827,827,Christian Eriksen,DEN,Brentford,Premier League,1992,11,MF,0.009438829787234043,0.03636,0.08254254113544732,0.03021666666666667,0.01876842105263158,0.2743492249195671
830,830,Gonzalo Escalante,ARG,AlavÈs,La Liga,1993,17,MF,0.006125,0.023940000000000003,0.02127391304347826,0.13496455399061036,0.25789473684210523,0.3799356536999122
840,840,Eberechi Eze,ENG,Crystal Palace,Premier League,1998,13,MFFW,0.031578947368421054,0.029700000000000008,0.0631159420289855,0.008583333333333333,0.11502631578947368,0.17665984205908158
843,843,Fabinho,BRA,Liverpool,Premier League,1993,29,MF,0.003875,0.006659999999999999,0.09334740111147434,0.08795234741784037,0.1412,0.6765136004679732
848,848,Romain Faivre,FRA,Brest,Ligue 1,1998,21,MF,0.04753639417693169,0.01395,0.059337746540263706,0.05135563380281691,0.26539473684210524,0.5247148288973384
868,868,Nabil Fekir,FRA,Betis,La Liga,1993,34,MF,0.08549308474280479,0.024885000000000004,0.06678707638661871,0.04093333333333333,0.1478,0.8169055279321439
876,876,Bruno Fernandes,POR,Manchester Utd,Premier League,1994,36,MF,0.061595086604325125,0.019529999999999995,0.08202049689440993,0.06383004694835681,0.21878421052631578,0.9096226966949401
879,879,¡lex Fern·ndez,ESP,C·diz,La Liga,1992,32,MF,0.007625,0.01386,0.07820682684973303,0.043166666666666666,0.09848947368421053,0.5995905235448962
886,886,Jordan Ferri,FRA,Montpellier,Ligue 1,1992,34,MF,0.009507278835386337,0.01098,0.127613697286695,0.0021,0.0018,0.8511260602515356
888,888,Fidel,ESP,Elche,La Liga,1989,33,MFFW,0.041608062709966406,0.031860000000000006,0.07104674730304021,0.08753333333333334,0.021936842105263157,0.6610119918104709
891,891,Luca Fiordilino,ITA,Venezia,Serie A,1996,15,MF,0.006875000000000001,0.028080000000000004,0.07288902691511387,0.004900000000000001,0.0,0.19303890026323486
901,901,Seko Fofana,CIV,Lens,Ligue 1,1995,38,MF,0.06754759238521836,0.028575,0.07164370709382151,0.042166666666666665,0.15563684210526316,0.9815735595203277
903,903,Youssouf Fofana,FRA,Monaco,Ligue 1,1999,33,MF,0.06762248949259027,0.0,0.08049819112999891,0.00515,0.0048,0.6402456858730623
910,910,Emil Forsberg,SWE,RB Leipzig,Bundesliga,1991,31,MFFW,0.08684894053315106,0.04633,0.05782823362754713,0.027566666666666666,0.23908947368421052,0.4986838256800234
911,911,Adam Forshaw,ENG,Leeds United,Premier League,1991,22,MF,0.006625000000000001,0.035100000000000006,0.07801620355235916,0.0048,0.0018,0.4472067856098274
927,927,FransÈrgio,BRA,Bordeaux,Ligue 1,1990,26,MF,0.002625,0.029720000000000003,0.04375993788819876,0.004900000000000001,0.0021000000000000003,0.36765136004679727
929,929,Davide Frattesi,ITA,Sassuolo,Serie A,1999,36,MF,0.05494699029973386,0.027180000000000003,0.07697138498419963,0.04136338028169014,0.09848947368421053,0.8344545188651653
930,930,Fred,BRA,Manchester Utd,Premier League,1993,28,MF,0.027995520716685332,0.00756,0.08443853111038466,0.09680000000000002,0.13803157894736842,0.5928634103539047
933,933,Remo Freuler,SUI,Atalanta,Serie A,1992,29,MF,0.021097424412094064,0.00891,0.10110113871635612,0.02171666666666667,0.032773684210526316,0.6926001754899094
938,938,Jorge de Frutos,ESP,Levante,La Liga,1997,25,MFFW,0.11339218452320356,0.032985,0.016904347826086956,0.05160563380281691,0.025536842105263156,0.5144779175197427
940,940,Chris F¸hrich,GER,Stuttgart,Bundesliga,1998,25,MFFW,0.10141097424412093,0.014669999999999999,0.052469804947150485,0.03258896713615023,0.12119473684210526,0.5010236911377596
941,941,Angelo Fulgini,FRA,Angers,Ligue 1,1996,36,MFFW,0.026595744680851064,0.039735,0.07141131088591043,0.06132676056338029,0.11412631578947369,0.856390757531442
949,949,Roberto Gagliardini,ITA,Inter,Serie A,1994,18,MF,0.010375,0.023760000000000003,0.08664046529366895,0.09453333333333334,0.21471578947368417,0.1895291020766306
952,952,IÒigo Ruiz de Galarreta,ESP,Mallorca,La Liga,1993,22,MF,0.022183650615901454,0.00882,0.08365143293015147,0.004400000000000001,0.0,0.40274934191284
954,954,Pablo Galdames Mill·n,CHI,Genoa,Serie A,1996,19,MF,0.03614683650615902,0.0,0.04302981366459627,0.0039000000000000003,0.0,0.30038022813688214
956,956,Conor Gallagher,ENG,Crystal Palace,Premier League,2000,34,MF,0.04551548115937813,0.00963,0.04122443064182194,0.0649,0.18691052631578947,0.8318221702252121
960,960,Idrissa Gana Gueye,SEN,Paris S-G,Ligue 1,1989,26,MF,0.0,0.009585,0.12173481529911735,0.050033333333333346,0.11939473684210526,0.47967241883591694
964,964,Dani GarcÌa,ESP,Athletic Club,La Liga,1990,32,MF,0.002625,0.01872,0.06391958701100578,0.0012,0.0,0.6364434045042411
969,969,Manu GarcÌa,ESP,AlavÈs,La Liga,1998,24,MF,0.08504341123602041,0.015390000000000001,0.06615161817587448,0.0028,0.0024,0.31471190406551625
977,977,Johan Gastien,FRA,Clermont Foot,Ligue 1,1988,32,MF,0.020829787234042555,0.007110000000000001,0.1328149013838945,0.005450000000000001,0.0009,0.8028663351857268
982,982,Dennis Geiger,GER,Hoffenheim,Bundesliga,1998,20,MF,0.010696808510638298,0.0,0.06558091969053068,0.075131220657277,0.09968947368421054,0.402456858730623
987,987,Gerson,BRA,Marseille,Ligue 1,1997,35,MFFW,0.06147186450167974,0.015120000000000001,0.0878979731938542,0.046364553990610326,0.23998947368421053,0.7437847323778883
1004,1004,Billy Gilmour,SCO,Norwich City,Premier League,2001,24,MF,0.011590145576707726,0.032085,0.08240346518470087,0.0052499999999999995,0.0015000000000000002,0.5422638198303598
1007,1007,Nicholas Gioacchini,USA,Montpellier,Ligue 1,2000,28,MFFW,0.16506827998429344,0.018,0.02198684210526316,0.0026999999999999997,0.010799999999999999,0.14507165837964317
1018,1018,AndrÈ Gomes,POR,Everton,Premier League,1993,14,MF,0.1304917031456785,0.006479999999999999,0.06789980385746976,0.0115,0.004200000000000001,0.1807546066101199
1019,1019,Angel Gomes,ENG,Lille,Ligue 1,2000,24,MFFW,0.0707117715710941,0.013635,0.05255173804075407,0.026183333333333336,0.06901578947368421,0.2787364726528225
1024,1024,Moi GÛmez,ESP,Villarreal,La Liga,1994,29,MFFW,0.06812141148325358,0.0252,0.06115312193527297,0.05525,0.10735789473684208,0.3758408891488739
1025,1025,Papu GÛmez,ARG,Sevilla,La Liga,1988,29,MFFW,0.07317592821512195,0.03573,0.07485095347063311,0.0777556338028169,0.18571052631578946,0.5214975138929512
1028,1028,Maxime Gonalons,FRA,Granada,La Liga,1989,24,MF,0.019631578947368424,0.0,0.04721987577639752,0.003,0.0036,0.42673296285463586
1035,1035,Nicol·s Gonz·lez,ESP,Barcelona,La Liga,2002,27,MF,0.06485304169514695,0.012015,0.08222780865206494,0.0452,0.12029473684210526,0.32553378180754605
1040,1040,Anthony Gordon,ENG,Everton,Premier League,2001,35,MFFW,0.03399776035834266,0.01602,0.02953095238095238,0.042850000000000006,0.12029473684210526,0.6680315881836795
1042,1042,Leon Goretzka,GER,Bayern Munich,Bundesliga,1995,19,MF,0.008125,0.01278,0.07941528822055138,0.04008333333333333,0.1457,0.4080140391927464
1052,1052,Alberto Grassi,ITA,Cagliari,Serie A,1995,30,MF,0.016171052631578947,0.0033299999999999996,0.06589549961861176,0.018684507042253523,0.0012,0.6355659549575899
1055,1055,Demarai Gray,ENG,Everton,Premier League,1996,34,MFFW,0.125192478294382,0.036989999999999995,0.039200000000000006,0.0524511737089202,0.1445,0.6835331968411816
1060,1060,Julian Green,USA,Greuther F¸rth,Bundesliga,1995,24,MF,0.027447368421052633,0.041715,0.036950000000000004,0.00645,0.0,0.3079847908745247
1070,1070,Vincenzo Grifo,ITA,Freiburg,Bundesliga,1993,34,MFFW,0.01593505039193729,0.021735000000000004,0.06164336929279721,0.0345,0.22058421052631577,0.8113483474700205
1075,1075,Carlos Gruezo,ECU,Augsburg,Bundesliga,1995,17,MF,0.013074468085106383,0.00837,0.0079,0.0018,0.0,0.28341620356829483
1077,1077,AndrÈs Guardado,MEX,Betis,La Liga,1986,28,MF,0.0056250000000000015,0.0,0.09426313065271877,0.00405,0.0018,0.40713658964609534
1084,1084,MattÈo Guendouzi,FRA,Marseille,Ligue 1,1999,38,MF,0.05367581187010079,0.03744,0.0877140350877193,0.03656666666666667,0.08615263157894737,0.921614507165838
1088,1088,Ander Guevara,ESP,Real Sociedad,La Liga,1997,17,MF,0.0012500000000000002,0.00846,0.09575885365587883,0.0,0.0,0.2532904357999415
1089,1089,Lamine Gueye,SEN,Metz,Ligue 1,1998,14,MFFW,0.0,0.01233,0.04723054919908467,0.0,0.0144,0.16203568294823048
1090,1090,Pape Gueye,SEN,Marseille,Ligue 1,1999,28,MF,0.0036249999999999998,0.029610000000000004,0.09208762667538412,0.02952676056338028,0.0018,0.44662181924539335
1096,1096,Bruno Guimar„es,BRA,Lyon,Ligue 1,1997,20,MF,0.039003359462486,0.0,0.10200585158548545,0.00165,0.0048,0.4776250365603978
1097,1097,Bruno Guimar„es,BRA,Newcastle Utd,Premier League,1997,17,MF,0.018947368421052633,0.023399999999999997,0.10984444807671354,0.12615680751173708,0.31954210526315785,0.30213512723018426
1101,1101,Gerard Gumbau,ESP,Elche,La Liga,1994,31,MF,0.015215145576707726,0.015840000000000003,0.06877177726926009,0.00385,0.0057,0.5525007312079556
1103,1103,ılkay G¸ndoan,GER,Manchester City,Premier League,1990,27,MF,0.0859642820785038,0.025920000000000006,0.08835501797973194,0.06405000000000001,0.29306842105263153,0.5428487861947938
1110,1110,Ra˙l Guti,ESP,Elche,La Liga,1996,31,MF,0.013257978723404255,0.03357,0.06864299335294759,0.0054,0.0,0.4755776542848786
1118,1118,Nicolas Haas,SUI,Empoli,Serie A,1996,16,MF,0.00225,0.004050000000000001,0.06078437397842432,0.0045,0.005399999999999999,0.2924831822170225
1119,1119,Janik Haberer,GER,Freiburg,Bundesliga,1994,26,MF,0.00825,0.01584,0.051012117249645855,0.08381666666666666,0.2431578947368421,0.23895875987130738
1123,1123,AndrÈ Hahn,GER,Augsburg,Bundesliga,1990,32,MFFW,0.020829787234042555,0.020880000000000003,0.02455,0.05476666666666667,0.15743684210526315,0.6142146826557473
1124,1124,Amadou Haidara,MLI,RB Leipzig,Bundesliga,1998,20,MF,0.022183650615901454,0.00432,0.07938251062438706,0.0765,0.016836842105263157,0.3875402164375548
1135,1135,Genki Haraguchi,JPN,Union Berlin,Bundesliga,1991,30,MF,0.007855263157894737,0.015030000000000002,0.0066,0.029983333333333334,0.01666842105263158,0.5130155016086575
1139,1139,Abdou Harroui,NED,Sassuolo,Serie A,1998,22,MF,0.010000000000000002,0.054000000000000006,0.09641505938759942,0.006000000000000001,0.0,0.13190991517987716
1154,1154,Jordan Henderson,ENG,Liverpool,Premier League,1990,35,MF,0.023550671892497203,0.032355,0.1063572518252152,0.02315,0.056678947368421044,0.7592863410353905
1155,1155,Liam Henderson,SCO,Empoli,Serie A,1996,38,MF,0.011824468085106383,0.030645000000000006,0.03664554865424431,0.04340117370892019,0.07021578947368422,0.5905235448961685
1162,1162,Matheus Henrique,BRA,Sassuolo,Serie A,1997,25,MF,0.035789473684210524,0.02475,0.09724432821183394,0.0016,0.0024,0.3150043872477332
1174,1174,Hernani,BRA,Genoa,Serie A,1994,18,MFFW,0.025329787234042556,0.0,0.023230434782608694,0.00795,0.0,0.1991810470897923
1175,1175,Ander Herrera,ESP,Paris S-G,Ligue 1,1989,19,MF,0.024092105263157894,0.0029700000000000004,0.12056794159311322,0.07535000000000001,0.18931052631578946,0.31880666861655454
1176,1176,HÈctor Herrera,MEX,AtlÈtico Madrid,La Liga,1990,21,MF,0.04421052631578947,0.017550000000000003,0.11549389233954452,0.0063,0.0,0.2509505703422053
1178,1178,Yangel Herrera,VEN,Espanyol,La Liga,1998,23,MF,0.03486002239641657,0.00396,0.0769008281573499,0.026733333333333335,0.03834210526315789,0.480842351564785
1187,1187,Nicolas Hˆfler,GER,Freiburg,Bundesliga,1990,30,MF,0.010875000000000001,0.00837,0.06883281028658603,0.037813380281690144,0.055778947368421046,0.7601637905820415
1188,1188,Jonas Hofmann,GER,M'Gladbach,Bundesliga,1992,26,MFFW,0.04853710315440439,0.01404,0.07259097744360903,0.09291666666666669,0.38975789473684214,0.6074875694647558
1193,1193,Martin Hongla,CMR,Hellas Verona,Serie A,1998,18,MF,0.0017500000000000003,0.024704999999999998,0.060725520322545495,0.04506666666666667,0.10315789473684209,0.19011406844106463
1194,1194,Franck Honorat,FRA,Brest,Ligue 1,1996,34,MFFW,0.06689024301566296,0.01035,0.05705356870436962,0.0988767605633803,0.2541263157894737,0.8476162620649313
1205,1205,Ajdin Hrustic,AUS,Eint Frankfurt,Bundesliga,1996,23,MF,0.0699340705487122,0.0126,0.09501035741527733,0.041983333333333345,0.13999999999999999,0.28166130447499266
1209,1209,Will Hughes,ENG,Crystal Palace,Premier League,1995,16,MF,0.0075,0.0054,0.07489643674403401,0.0,0.0026999999999999997,0.30769230769230765
1213,1213,Pierre H¯jbjerg,DEN,Tottenham,Premier League,1995,36,MF,0.03585666293393057,0.00738,0.11701185027786859,0.0248,0.04601052631578948,0.934483767183387
1217,1217,Vicente Iborra,ESP,Villarreal,La Liga,1988,20,MF,0.013949468085106383,0.02772000000000001,0.07824512912716573,0.00255,0.0026999999999999997,0.30213512723018426
1222,1222,Oussama Idrissi,MAR,C·diz,La Liga,1996,12,MF,0.00948488241881299,0.0268,0.055982347172278527,0.028666666666666667,0.010368421052631579,0.2635273471775373
