,Id,Name,Nation,Team,League,Born,Mac,Pos,Dripling,Press,Pas,Şut,Gole_katkı,Dakika
1225,1225,Jonathan Iglesias,URU,Clermont Foot,Ligue 1,1988,15,MF,0.003875,0.05073,0.08495309469325488,0.0,0.0,0.16905527932143902
1229,1229,Danylo Ihnatenko,UKR,Bordeaux,Ligue 1,1997,11,MF,0.02736842105263158,0.015210000000000003,0.06520312738367658,0.052924647887323956,0.011700000000000002,0.20210587891196255
1230,1230,Jonathan Ikone,FRA,Lille,Ligue 1,1998,18,MFFW,0.06114221724524076,0.04041,0.0525500599324398,0.03186666666666667,0.05894736842105263,0.31032465633226086
1232,1232,Ivan Ili?,SRB,Hellas Verona,Serie A,2001,32,MF,0.045701576838614914,0.012150000000000001,0.08315186335403726,0.019366666666666667,0.032773684210526316,0.7385200350979819
1241,1241,Bonke Innocent,NGA,Lorient,Ligue 1,1996,12,MF,0.005125000000000001,0.004185,0.06473270131851368,0.0015000000000000002,0.0,0.25533781807546063
1246,1246,Isco,ESP,Real Madrid,La Liga,1992,13,MFFW,0.07127659574468086,0.14448500000000003,0.19009022556390978,0.05160000000000001,0.2431578947368421,0.07780052646972799
1255,1255,Lee Jae-sung,KOR,Mainz 05,Bundesliga,1992,27,MFFW,0.02950657894736842,0.025290000000000003,0.05862446333224366,0.06445000000000001,0.18991052631578947,0.4197133664814273
1257,1257,Mato Jajalo,BIH,Udinese,Serie A,1988,22,MF,0.03834868421052631,0.01035,0.05812040971995205,0.0058,0.004200000000000001,0.18367943843229012
1258,1258,Kristijan Jaki?,CRO,Eint Frankfurt,Bundesliga,1997,26,MF,0.012438829787234044,0.009000000000000001,0.04332712215320911,0.0363556338028169,0.03684210526315789,0.5492834162035684
1265,1265,Vitaly Janelt,GER,Brentford,Premier League,1998,31,MF,0.034227743561030234,0.00603,0.05492380952380953,0.06706784037558686,0.11789473684210526,0.6718338695525008
1271,1271,Jason,ESP,AlavÈs,La Liga,1994,14,MFFW,0.13974370100783876,0.029970000000000004,0.01925,0.004050000000000001,0.0039000000000000003,0.19801111436092422
1277,1277,Fredrik Jensen,FIN,Augsburg,Bundesliga,1997,12,MFFW,0.005375000000000001,0.013724999999999998,0.006500000000000001,0.0033,0.0066,0.12196548698449838
1278,1278,Mathias Jensen,DEN,Brentford,Premier League,1996,31,MF,0.05229381298992161,0.03264,0.043526086956521735,0.0051,0.0018,0.46797309154723604
1285,1285,Joelinton,BRA,Newcastle Utd,Premier League,1996,35,MFFW,0.0380515117581187,0.0162,0.05291273291925466,0.05703450704225353,0.1043578947368421,0.7478794969289266
1290,1290,Curtis Jones,ENG,Liverpool,Premier League,2001,15,MF,0.055912653975363935,0.039869999999999996,0.1012659093385638,0.07289906103286385,0.08435263157894736,0.24861070488446912
1292,1292,Frenkie de Jong,NED,Barcelona,La Liga,1997,32,MF,0.012676371780515117,0.040365,0.0844832625040863,0.06455000000000001,0.08435263157894736,0.7238958759871308
1294,1294,Joan Jord·n,ESP,Sevilla,La Liga,1994,36,MF,0.025742861142217247,0.012870000000000001,0.11131344666012859,0.0014,0.0012,0.7350102369113777
1296,1296,Jorginho,ITA,Chelsea,Premier League,1991,29,MF,0.01955137178051512,0.035190000000000006,0.11328935926773456,0.0028,0.17924210526315792,0.6645217899970752
1315,1315,Jens J¯nsson,DEN,C·diz,La Liga,1993,22,MF,0.022141842105263158,0.003735,0.012,0.0,0.0021000000000000003,0.3808131032465633
1323,1323,Florian Kainz,AUT,Kˆln,Bundesliga,1992,32,MFFW,0.021097424412094064,0.027540000000000002,0.05707996077149395,0.04120234741784038,0.12269473684210526,0.6782684995612752
1324,1324,GaÎl Kakuta,COD,Lens,Ligue 1,1991,29,MFFW,0.06972004479283314,0.02907,0.06089436635065926,0.050922300469483574,0.12119473684210526,0.48903188066686165
1330,1330,Felix Kalu Nmecha,GER,Wolfsburg,Bundesliga,2000,16,MFFW,0.0,0.02763000000000001,0.09883860738803531,0.10979154929577466,0.0,0.09417958467388124
1334,1334,Daichi Kamada,JPN,Eint Frankfurt,Bundesliga,1996,32,MFFW,0.06830558019807739,0.0126,0.05994401220442411,0.042616666666666664,0.12916315789473684,0.6253290435799942
1339,1339,Kevin Kampl,SVN,RB Leipzig,Bundesliga,1990,27,MF,0.014194148936170211,0.007470000000000001,0.1152466546801787,0.0013499999999999999,0.0015000000000000002,0.5551330798479088
1343,1343,Lee Kangin,KOR,Mallorca,La Liga,2001,30,MFFW,0.07600820232399179,0.030420000000000003,0.04427276887871854,0.025050000000000003,0.04811052631578948,0.41240128692600175
1344,1344,N'Golo KantÈ,FRA,Chelsea,Premier League,1991,26,MF,0.02901019473247917,0.00864,0.08995597689876866,0.0665056338028169,0.01336842105263158,0.5182801988885639
1346,1346,Atakan Karazor,GER,Stuttgart,Bundesliga,1996,24,MF,0.022970464725643895,0.0068400000000000015,0.1177677508989866,0.0013499999999999999,0.0015000000000000002,0.5548405966656917
1349,1349,Grigoris Kastanos,CYP,Salernitana,Serie A,1998,27,MFFW,0.10100173063218976,0.011430000000000001,0.0522660019614253,0.029283333333333335,0.05367894736842104,0.3939748464463293
1353,1353,Edo Kayembe,COD,Watford,Premier League,1998,13,MF,0.008375,0.005040000000000001,0.07589186553339872,0.0022,0.0,0.23340157940918396
1357,1357,Ilan Kebbal,ALG,Reims,Ligue 1,1998,31,MFFW,0.0863157894736842,0.02079,0.06169968399259017,0.039438967136150235,0.04284210526315789,0.5179877157063469
1361,1361,Naby KeÔta,GUI,Liverpool,Premier League,1995,23,MF,0.08810052209828245,0.0,0.11348466274381608,0.08246901408450705,0.17187368421052632,0.3427902895583504
1362,1362,Yannik Keitel,GER,Freiburg,Bundesliga,2000,12,MF,0.0,0.0,0.032515734989648035,0.0126,0.0,0.14711904065516232
1369,1369,Franck KessiÈ,CIV,Milan,Serie A,1996,31,MF,0.016842105263157894,0.015119999999999998,0.09267474120082816,0.05198333333333335,0.1694736842105263,0.674758701374671
1370,1370,SaÓf-Eddine Khaoui,TUN,Clermont Foot,Ligue 1,1995,23,MFFW,0.039999999999999994,0.02187,0.05872121608368748,0.03066666666666667,0.007368421052631579,0.27083942673296285
1372,1372,Rani Khedira,GER,Union Berlin,Bundesliga,1994,32,MF,0.010941489361702127,0.03185,0.022580952380952382,0.0024500000000000004,0.0009,0.8060836501901141
1377,1377,Joshua Kimmich,GER,Bayern Munich,Bundesliga,1995,28,MF,0.042325307950727885,0.012419999999999997,0.13956430205949658,0.042416666666666665,0.09095263157894737,0.7233109096226967
1380,1380,Jakub Kiwior,POL,Spezia,Serie A,2000,22,MF,0.0075049999999999995,0.03975,0.034331469979296064,0.0037,0.0,0.5741444866920152
1381,1381,Sofian Kiyine,MAR,Venezia,Serie A,1997,26,MFFW,0.08323628219484883,0.0,0.05043173150266971,0.04811455399061033,0.051578947368421044,0.3620941795846739
1385,1385,Mateusz Klich,POL,Leeds United,Premier League,1990,33,MF,0.04299874020156775,0.01098,0.07424736842105263,0.03585117370892019,0.03217368421052631,0.6060251535536707
1390,1390,Justin Kluivert,NED,Nice,Ligue 1,1999,27,MF,0.0691669696484926,0.025199999999999997,0.049134259561948355,0.05253333333333334,0.1472,0.5460661011991811
1399,1399,Dominik Kohr,GER,Mainz 05,Bundesliga,1994,22,MF,0.029407894736842105,0.007020000000000002,0.07279251934183284,0.02617676056338028,0.0051,0.4717753729160573
1401,1401,Koke,ESP,AtlÈtico Madrid,La Liga,1992,31,MF,0.010505319148936171,0.006479999999999999,0.11065921869892123,0.030766666666666668,0.031573684210526316,0.7332553378180755
1413,1413,Kouadio KonÈ,FRA,M'Gladbach,Bundesliga,2001,27,MF,0.02951847704367301,0.00738,0.07908367113435763,0.029483333333333334,0.05894736842105263,0.6381983035975431
1416,1416,Teun Koopmeiners,NED,Atalanta,Serie A,1998,30,MF,0.05688689809630459,0.014130000000000004,0.0864845483273401,0.05496666666666667,0.12646315789473686,0.6215267622111729
1420,1420,Rominigue KouamÈ,MLI,Troyes,Ligue 1,1996,34,MF,0.06228181672750541,0.02817,0.083611545167266,0.01615,0.02390526315789474,0.8677976016379059
1426,1426,Cheikhou KouyatÈ,SEN,Crystal Palace,Premier League,1989,27,MF,0.026947368421052633,0.006120000000000001,0.03701407867494824,0.0,0.0015000000000000002,0.5770693185141855
1427,1427,Mateo Kova?i?,CRO,Chelsea,Premier League,1994,25,MF,0.02526315789473684,0.012465,0.09562255639097744,0.038650000000000004,0.09712105263157896,0.45539631471190406
1428,1428,Viktor Kovalenko,UKR,Spezia,Serie A,1996,26,MF,0.026433650615901454,0.026909999999999996,0.06005303476081508,0.04543333333333334,0.05757894736842104,0.3872477332553378
1432,1432,Christoph Kramer,GER,M'Gladbach,Bundesliga,1991,18,MF,0.0,0.0,0.08598603029312411,0.0018,0.0,0.2184849371161158
1435,1435,Toni Kroos,GER,Real Madrid,La Liga,1990,28,MF,0.032771836506159016,0.024435000000000002,0.13065050670153647,0.014316666666666669,0.03337368421052631,0.6147996490201814
1438,1438,Rade Kruni?,BIH,Milan,Serie A,1993,28,MFFW,0.01263157894736842,0.02943,0.04184824016563147,0.05152464788732395,0.0018,0.41386370283708684
1443,1443,Juraj Kucka,SVK,Watford,Premier League,1987,26,MF,0.09784658454647256,0.0,0.025967391304347824,0.01626666666666667,0.03834210526315789,0.5612752266744663
1445,1445,Dejan Kulusevski,SWE,Tottenham,Premier League,2000,18,MFFW,0.21064236994808105,0.03537,0.03639130434782609,0.104781220657277,0.28236315789473687,0.36852880959344836
1448,1448,Fabian Kunze,GER,Arminia,Bundesliga,1998,22,MF,0.04854549272116461,0.0,0.04501987577639752,0.0010500000000000002,0.0,0.36823632641123133
1461,1461,Konrad Laimer,AUT,RB Leipzig,Bundesliga,1997,26,MF,0.07358851674641148,0.02988,0.06992256728778468,0.11843122065727701,0.2223842105263158,0.3623866627668909
1464,1464,Adam Lallana,ENG,Brighton,Premier League,1988,24,MF,0.01263157894736842,0.013590000000000001,0.08050215756783263,0.0034500000000000004,0.0018,0.4562737642585551
1471,1471,Manuel Lanzini,ARG,West Ham,Premier League,1993,30,MFFW,0.03464961242564826,0.025470000000000007,0.08240078457012096,0.053000000000000005,0.18871052631578947,0.5220824802573852
1478,1478,Paul Lasne,FRA,Brest,Ligue 1,1989,15,MF,0.004,0.006659999999999999,0.08293864552686063,0.00165,0.0033,0.24744077215560104
1486,1486,Enzo Le FÈe,FRA,Lorient,Ligue 1,2000,36,MFFW,0.02951847704367301,0.007020000000000002,0.07917335730630926,0.01795,0.03307368421052632,0.6414156186019304
1494,1494,Pierre Lees-Melou,FRA,Norwich City,Premier League,1993,33,MF,0.021551371780515118,0.00855,0.07268711452544405,0.0162,0.029473684210526315,0.662181924539339
1497,1497,Lucas Leiva,BRA,Lazio,Serie A,1987,35,MF,0.002,0.008100000000000001,0.0934209763539283,0.0,0.0,0.4960514770400702
1500,1500,Thomas Lemar,FRA,AtlÈtico Madrid,La Liga,1995,24,MF,0.06337662337662336,0.028170000000000004,0.12072982456140352,0.10614131455399062,0.19351052631578947,0.4208832992102954
1502,1502,Mario Lemina,GAB,Nice,Ligue 1,1993,32,MF,0.0,0.008190000000000001,0.08161156696088046,0.04603333333333334,0.06631578947368422,0.5750219362386663
1503,1503,Fabien Lemoine,FRA,Lorient,Ligue 1,1987,21,MF,0.009125,0.0,0.1520268497330282,0.0,0.0024,0.32641123135419714
1507,1507,Aaron Lennon,ENG,Burnley,Premier League,1987,28,MF,0.11418885705559838,0.016965,0.015399999999999999,0.06131666666666667,0.08842105263157896,0.4533489324363849
1510,1510,LÈo Leroy,FRA,Montpellier,Ligue 1,2000,24,MF,0.0,0.0333,0.07974348370927319,0.00435,0.0,0.18280198888563906
1521,1521,Isaac Lihadji,FRA,Lille,Ligue 1,2002,13,MFFW,0.20253079507278834,0.020700000000000003,0.13483119755911518,0.12915000000000001,0.27999999999999997,0.06931851418543433
1526,1526,Karol Linetty,POL,Torino,Serie A,1995,16,MFFW,0.00941909294512878,0.032850000000000004,0.006,0.009000000000000001,0.0,0.26177244808423517
1530,1530,Dejan Ljubicic,AUT,Kˆln,Bundesliga,1997,30,MFFW,0.04436730123180291,0.034335,0.050886782172823365,0.029338967136150234,0.10465789473684209,0.5756069026031003
1538,1538,Stanislav Lobotka,SVK,Napoli,Serie A,1994,23,MF,0.008749999999999999,0.012465000000000002,0.12048200937125422,0.017416666666666667,0.03684210526315789,0.4928341620356829
1541,1541,Manuel Locatelli,ITA,Juventus,Serie A,1998,31,MF,0.025306690929451287,0.01053,0.09398457012095457,0.0653011737089202,0.09968947368421054,0.6314711904065516
1547,1547,Sean Longstaff,ENG,Newcastle Utd,Premier League,1997,24,MF,0.00225,0.0,0.04103343685300207,0.026333333333333334,0.04601052631578948,0.4279028955835039
1553,1553,Maxime Lopez,FRA,Sassuolo,Serie A,1997,35,MF,0.06185288353863382,0.014669999999999999,0.11281525553012968,0.04723333333333334,0.045110526315789476,0.8590231061713952
1555,1555,Unai LÛpez,ESP,Rayo Vallecano,La Liga,1995,27,MF,0.05815229563269876,0.006299999999999999,0.08948050561185573,0.009700000000000002,0.0,0.33898800818952907
1556,1556,Dion Lopy,SEN,Reims,Ligue 1,2002,26,MF,0.05869078947368421,0.0054,0.03824285714285715,0.00165,0.0,0.47996490201813397
1558,1558,Anthony Losilla,FRA,Bochum,Bundesliga,1986,33,MF,0.017882278835386338,0.03242,0.04531542443064183,0.0266,0.04421052631578948,0.8581456566247441
1563,1563,Imran Louza,MAR,Watford,Premier League,1999,20,MF,0.02375657894736842,0.019799999999999998,0.04411656314699793,0.00635,0.0,0.41386370283708684
1566,1566,Eduard Lˆwen,GER,Bochum,Bundesliga,1997,26,MF,0.006382978723404254,0.01377,0.0475016563146998,0.04997676056338028,0.09968947368421054,0.41386370283708684
1570,1570,Jean Lucas,BRA,Monaco,Ligue 1,1998,28,MF,0.08321388577827546,0.03383,0.07101574588645528,0.022933333333333333,0.04601052631578948,0.4223457151213805
1575,1575,Florentino LuÌs,POR,Getafe,La Liga,1999,22,MF,0.014074468085106383,0.028000000000000004,0.06606625258799172,0.0013499999999999999,0.0026999999999999997,0.2898508335770693
1577,1577,Douglas Luiz,BRA,Aston Villa,Premier League,1998,34,MF,0.02076259798432251,0.014220000000000002,0.06848339326577313,0.06054788732394367,0.054578947368421046,0.7937993565369992
1582,1582,Saöa Luki?,SRB,Torino,Serie A,1996,35,MF,0.03851068010936432,0.01278,0.07630447858777378,0.027683333333333334,0.11412631578947369,0.8718923661889442
1591,1591,Alexis Mac Allister,ARG,Brighton,Premier League,1998,33,MFFW,0.03813115901455767,0.00837,0.0610401111474338,0.03805117370892019,0.15713684210526316,0.6206493126645218
1593,1593,Darwin MachÌs,VEN,Granada,La Liga,1993,25,MFFW,0.1115056500050901,0.00936,0.007800000000000001,0.06531455399061033,0.19547894736842106,0.40216437554840595
1595,1595,James Maddison,ENG,Leicester City,Premier League,1996,35,MFFW,0.0925049083055802,0.03843,0.054173542552032244,0.07321784037558686,0.33291052631578943,0.7189236618894413
1599,1599,Giulio Maggiore,ITA,Spezia,Serie A,1998,35,MF,0.04943882978723404,0.0072000000000000015,0.058105284951509205,0.02256666666666667,0.04721052631578948,0.8242176074875694
1601,1601,Francesco Magnanelli,ITA,Sassuolo,Serie A,1984,12,MF,0.004125,0.03953000000000001,0.1570650811812139,0.0,0.0,0.07897045919859608
1604,1604,Hugo Magnetti,FRA,Brest,Ligue 1,1998,28,MF,0.015632978723404252,0.00882,0.05224420289855073,0.046453521126760565,0.0018,0.4276104124012869
1608,1608,Arne Maier,GER,Augsburg,Bundesliga,1999,29,MF,0.07204434926775352,0.024480000000000002,0.036309937888198765,0.03137112676056338,0.04554210526315789,0.544896168470313
1609,1609,Habib MaÔga,CIV,Metz,Ligue 1,1996,17,MFFW,0.0171968085106383,0.026000000000000002,0.06878255966001962,0.06805000000000001,0.10315789473684209,0.3702837086867505
1614,1614,Abdul Majeed Waris,GHA,Strasbourg,Ligue 1,1991,15,MFFW,0.05894736842105263,0.027540000000000005,0.056646137081835024,0.10911666666666668,0.41263157894736835,0.09534951740274933
1615,1615,Lovro Majer,CRO,Rennes,Ligue 1,1998,29,MF,0.0,0.006659999999999999,0.07377283425956194,0.06053333333333334,0.2253842105263158,0.5355367066393683
1616,1616,Jean-Victor Makengo,FRA,Udinese,Serie A,1998,33,MF,0.07570759587556901,0.026820000000000004,0.0513072463768116,0.018699999999999998,0.032773684210526316,0.687335478210003
1618,1618,Nemanja Maksimovi?,SRB,Getafe,La Liga,1995,35,MF,0.01094078947368421,0.01404,0.02358913043478261,0.01285,0.02390526315789474,0.8584381398069612
1622,1622,Youssef Maleh,ITA,Fiorentina,Serie A,1998,28,MF,0.016199468085106382,0.011925,0.06455295848316443,0.011733333333333333,0.13803157894736842,0.29774787949692894
1627,1627,Mickael Malsa,MTQ,Levante,La Liga,1995,26,MF,0.004875000000000001,0.0,0.06753016781083142,0.029066666666666668,0.06374736842105264,0.3340157940918397
1630,1630,Hianga Mananga Mbock,FRA,Brest,Ligue 1,1999,14,MF,0.023157894736842106,0.006570000000000001,0.019180434782608696,0.0,0.0,0.23340157940918396
1638,1638,Rolando Mandragora,ITA,Torino,Serie A,1997,21,MF,0.00425,0.019710000000000002,0.07143701645417892,0.0051,0.004200000000000001,0.38549283416203567
1642,1642,Orel Mangala,BEL,Stuttgart,Bundesliga,1998,28,MF,0.09021960122743998,0.038655,0.05886205731720606,0.027850000000000003,0.04134210526315789,0.5416788534659257
1643,1643,Thomas Mangani,FRA,Angers,Ligue 1,1987,33,MF,0.0036249999999999998,0.00882,0.0865577094911191,0.03180000000000001,0.2160842105263158,0.6411231354197134
1659,1659,Iv·n Marcone,ARG,Elche,La Liga,1990,20,MF,0.0125,0.04222000000000001,0.06539498746867169,0.0,0.0,0.23632641123135417
1662,1662,JosÈ Mari,ESP,C·diz,La Liga,1987,11,MF,0.058750000000000004,0.00423,0.06469505829791872,0.008050000000000002,0.0,0.11260602515355367
1667,1667,R?zvan Marin,ROU,Cagliari,Serie A,1996,36,MF,0.044500699888017914,0.037215000000000005,0.03631407867494824,0.0059,0.0048,0.8233401579409184
1682,1682,Jonas Martin,FRA,Rennes,Ligue 1,1990,29,MF,0.0032500000000000003,0.03663,0.10714796229704697,0.022616666666666667,0.030673684210526315,0.6153846153846154
1687,1687,Javi MartÌnez,ESP,Osasuna,La Liga,1999,26,MF,0.011313829787234045,0.035460000000000005,0.05951495041952708,0.03966666666666667,0.010368421052631579,0.2568002339865458
1690,1690,Pablo MartÌnez,ESP,Levante,La Liga,1998,13,MF,0.0,0.013500000000000002,0.05216873706004141,0.0021000000000000003,0.004200000000000001,0.19157648435214975
1693,1693,Omar Mascarell,ESP,Elche,La Liga,1993,32,MF,0.010130319148936171,0.028530000000000003,0.06093960989430097,0.0014,0.0,0.7288680900848201
1701,1701,Pape Matar Sarr,SEN,Metz,Ligue 1,2002,33,MF,0.025352743561030233,0.00459,0.07660780756238422,0.0193,0.03337368421052631,0.622404211757824
1702,1702,Eliot Matazo,BEL,Monaco,Ligue 1,2002,18,MF,0.04787234042553191,0.028350000000000004,0.07166401329410482,0.00385,0.0,0.23076923076923075
1705,1705,Nemanja Mati?,SRB,Manchester Utd,Premier League,1988,23,MF,0.008875,0.013409999999999998,0.10547061131088592,0.0009,0.0078000000000000005,0.40391927464170807
1708,1708,Azor Matusiwa,NED,Reims,Ligue 1,1998,29,MF,0.01200531914893617,0.00855,0.06816669935708838,0.006033333333333333,0.030673684210526315,0.7200935946183095
1728,1728,James McArthur,SCO,Crystal Palace,Premier League,1987,21,MF,0.026461366181410977,0.00846,0.09275912607605971,0.00285,0.0057,0.42059081602807835
1733,1733,John McGinn,SCO,Aston Villa,Premier League,1994,35,MF,0.02213885778275476,0.0,0.05473421597471942,0.031133333333333332,0.06991578947368422,0.9034805498683826
1734,1734,Weston McKennie,USA,Juventus,Serie A,1998,21,MF,0.03844162933930571,0.01071,0.06048439577203879,0.04968333333333334,0.014736842105263158,0.4001169932728868
1736,1736,Kenny McLean,SCO,Norwich City,Premier League,1992,31,MF,0.011066489361702127,0.030015000000000003,0.05790848316443283,0.014400000000000001,0.02210526315789474,0.791167007897046
1737,1737,Dwight McNeil,ENG,Burnley,Premier League,1999,38,MF,0.04436730123180291,0.01413,0.021978260869565218,0.009850000000000001,0.0009,0.908452763966072
1738,1738,Scott McTominay,SCO,Manchester Utd,Premier League,1996,30,MF,0.023157894736842106,0.008190000000000001,0.07679668737060041,0.032117840375586855,0.030673684210526315,0.6978648727698158
1747,1747,”scar Melendo,ESP,Espanyol,La Liga,1997,21,MFFW,0.009125,0.03807,0.05779190367222403,0.0018,0.0,0.28926586721263525
1748,1748,Gonzalo Melero,ESP,Levante,La Liga,1994,29,MF,0.02502127659574468,0.02178,0.07221326141440558,0.09593333333333334,0.27593157894736847,0.49458906112898504
1750,1750,Arthur Melo,BRA,Juventus,Serie A,1996,20,MF,0.008125,0.02756,0.09831760924049256,0.0,0.0,0.28107633811055865
1756,1756,Brais MÈndez,ESP,Celta Vigo,La Liga,1997,37,MF,0.0531104841407193,0.014669999999999999,0.06602635937670262,0.03353333333333334,0.09292105263157896,0.883299210295408
